FY,expected_quarter_set,quarters_present,actual_quarters,forecast_quarters,coverage_count,completeness_status,source_cutoff,source_cells,source_status,annual_actual_value,annual_actual_source_cell,selected_model_value,selected_model_source_cell,official_befu25_value,official_befu25_status,workbook_formula_cells,missing_formula_cells,chart_treatment,nowcast_flag,notes
2001,2000Q3; 2000Q4; 2001Q1; 2001Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,1641.12412452667,ACTUAL,,,not_plotted_as_actual,False,
2002,2001Q3; 2001Q4; 2002Q1; 2002Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,1682.86884024444,ACTUAL,,,not_plotted_as_actual,False,
2003,2002Q3; 2002Q4; 2003Q1; 2003Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,1892.78935187111,ACTUAL,,,not_plotted_as_actual,False,
2004,2003Q3; 2003Q4; 2004Q1; 2004Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,1967.03945091111,ACTUAL,,,not_plotted_as_actual,False,
2005,2004Q3; 2004Q4; 2005Q1; 2005Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2080.26058332444,ACTUAL,,,not_plotted_as_actual,False,
2006,2005Q3; 2005Q4; 2006Q1; 2006Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2175.23036594667,ACTUAL,,,not_plotted_as_actual,False,
2007,2006Q3; 2006Q4; 2007Q1; 2007Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2321.17637961333,ACTUAL,,,not_plotted_as_actual,False,
2008,2007Q3; 2007Q4; 2008Q1; 2008Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2406.43143411556,ACTUAL,,,not_plotted_as_actual,False,
2009,2008Q3; 2008Q4; 2009Q1; 2009Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2366.46041498667,ACTUAL,,,not_plotted_as_actual,False,
2010,2009Q3; 2009Q4; 2010Q1; 2010Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2512.34626820444,ACTUAL,,,not_plotted_as_actual,False,
2011,2010Q3; 2010Q4; 2011Q1; 2011Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2628.16603130126,ACTUAL,,,not_plotted_as_actual,False,
2012,2011Q3; 2011Q4; 2012Q1; 2012Q2,,,,0,official_status_actual_without_quarterly_coverage,,,,,,,,2701.79998973043,ACTUAL,,,not_plotted_as_actual,False,
2013,2012Q3; 2012Q4; 2013Q1; 2013Q2,2013Q1; 2013Q2,,,0,official_status_actual_without_quarterly_coverage,,,actual,,,,,2769.37094925652,ACTUAL,,,not_plotted_as_actual,False,
2014,2013Q3; 2013Q4; 2014Q1; 2014Q2,2013Q3; 2013Q4; 2014Q1; 2014Q2,,,0,official_status_actual_without_quarterly_coverage,,,actual,3130.914593957826,F27,2919.1953678586847,F26,3000.69016771913,ACTUAL,,,not_plotted_as_actual,False,
2015,2014Q3; 2014Q4; 2015Q1; 2015Q2,2014Q3; 2014Q4; 2015Q1; 2015Q2,,,0,official_status_actual_without_quarterly_coverage,,,actual,3339.5229079239125,G27,3131.037042284351,G26,3205.29957827739,ACTUAL,,,not_plotted_as_actual,False,
